external_ref,status,source,ref,date_time,state,cvv_provided,amount,country,currency,Rate,USD EQ,rates
GJJM8FMb2tL2d-oQNVgMw,TRUE,GLOBALPAY,evt_1E32lj7aLmqk72OLB4C7_YL,2019-01-02T09:36:00.000Z,ACCEPTED,FALSE,3322.42,US,USD,,,"{""CAD"":1.416668991192801,""EUR"":0.9229663003892085,""MXN"":25.09297875211755,""USD"":1,""SGD"":1.4385668659048916,""AUD"":1.6623460367943905,""GBP"":0.8232825748075681}"
OzgrYr2o2U8YZ_-5KbVcC,TRUE,GLOBALPAY,evt_1EuxOx-pe58xggEv0FHR48x,2019-01-02T14:24:00.000Z,ACCEPTED,FALSE,3207.16,US,USD,,,"{""CAD"":1.416668991192801,""EUR"":0.9229663003892085,""MXN"":25.09297875211755,""USD"":1,""SGD"":1.4385668659048916,""AUD"":1.6623460367943905,""GBP"":0.8232825748075681}"
RGKjej45sMmg1QdR8HAeu,TRUE,GLOBALPAY,evt_1Ee0PAbFFKU0ZMkbP4twuZw,2019-01-02T19:12:00.000Z,ACCEPTED,FALSE,3678.74,US,USD,,,"{""CAD"":1.416668991192801,""EUR"":0.9229663003892085,""MXN"":25.09297875211755,""USD"":1,""SGD"":1.4385668659048916,""AUD"":1.6623460367943905,""GBP"":0.8232825748075681}"
clpSnhixFiWkMaBpWemLl,TRUE,GLOBALPAY,evt_1E6FBGAn5p1TyjPC655XzlO,2019-01-02T00:00:00.000Z,ACCEPTED,FALSE,2451.95,AE,USD,,,"{""CAD"":1.416491913261428,""EUR"":0.9126183498634362,""MXN"":25.083197873760085,""USD"":1,""SGD"":1.4371096850038358,""AUD"":1.652637328887802,""GBP"":0.8261303237339395}"
EP9vcj8u1HmGb8iVXGXPm,TRUE,GLOBALPAY,evt_1EpajOWYTL8sssW-1VHwUO3,2019-01-02T04:48:00.000Z,ACCEPTED,FALSE,2835.55,AE,USD,,,"{""CAD"":1.416491913261428,""EUR"":0.9126183498634362,""MXN"":25.083197873760085,""USD"":1,""SGD"":1.4371096850038358,""AUD"":1.652637328887802,""GBP"":0.8261303237339395}"
CNay9vG2CKGVuZp3J82ZA,TRUE,GLOBALPAY,evt_1EqCPKpoxJBJSLmsTEBnM92,2019-01-02T09:36:00.000Z,ACCEPTED,FALSE,3301.72,AE,USD,,,"{""CAD"":1.416491913261428,""EUR"":0.9126183498634362,""MXN"":25.083197873760085,""USD"":1,""SGD"":1.4371096850038358,""AUD"":1.652637328887802,""GBP"":0.8261303237339395}"
gIQwaSgq7oiVnBaNF4rPS,TRUE,GLOBALPAY,evt_1EPcUFNPrSahy4zGYA7oNG6,2019-01-02T14:24:00.000Z,ACCEPTED,FALSE,3175.36,AE,USD,,,"{""CAD"":1.416491913261428,""EUR"":0.9126183498634362,""MXN"":25.083197873760085,""USD"":1,""SGD"":1.4371096850038358,""AUD"":1.652637328887802,""GBP"":0.8261303237339395}"
LJYz6S2CdFmHPsqx7vp8_,TRUE,GLOBALPAY,evt_1Eo21cGutPsJSwPorj3a8Jl,2019-01-02T19:12:00.000Z,ACCEPTED,FALSE,3033.41,AE,USD,,,"{""CAD"":1.416491913261428,""EUR"":0.9126183498634362,""MXN"":25.083197873760085,""USD"":1,""SGD"":1.4371096850038358,""AUD"":1.652637328887802,""GBP"":0.8261303237339395}"
IroRBWyG_s_FwDVZy2XPQ,TRUE,GLOBALPAY,evt_1E170drJfHysbD8DbRTcyKf,2019-01-03T00:00:00.000Z,ACCEPTED,FALSE,3697.78,US,USD,,,"{""CAD"":1.414870021099628,""EUR"":0.9107140854045618,""MXN"":25.07956736703881,""USD"":1,""SGD"":1.4391742325920052,""AUD"":1.6575347145222812,""GBP"":0.8290229580229714}"
haT-Xg9MZ3VW-VpOj3a8m,TRUE,GLOBALPAY,evt_1ELkeB5A4t-2Fo-Bwv5D3hg,2019-01-03T04:48:00.000Z,ACCEPTED,FALSE,3685.7,US,USD,,,"{""CAD"":1.414870021099628,""EUR"":0.9107140854045618,""MXN"":25.07956736703881,""USD"":1,""SGD"":1.4391742325920052,""AUD"":1.6575347145222812,""GBP"":0.8290229580229714}"
WnzaaolKcDnhr9Us8nMiO,TRUE,GLOBALPAY,evt_1E85hXz36LeB6STrTBJLKFe,2019-01-03T09:36:00.000Z,ACCEPTED,FALSE,3857.86,US,USD,,,"{""CAD"":1.414870021099628,""EUR"":0.9107140854045618,""MXN"":25.07956736703881,""USD"":1,""SGD"":1.4391742325920052,""AUD"":1.6575347145222812,""GBP"":0.8290229580229714}"
ZwRYCK6gPk6MVt5dxpWev,TRUE,GLOBALPAY,evt_1EsJ1Kf-hSD4VooPyBTM54-,2019-01-03T14:24:00.000Z,DECLINED,FALSE,4101.37,US,USD,,,"{""CAD"":1.414870021099628,""EUR"":0.9107140854045618,""MXN"":25.07956736703881,""USD"":1,""SGD"":1.4391742325920052,""AUD"":1.6575347145222812,""GBP"":0.8290229580229714}"
xu1Po5sQr30t_mABUsRBl,TRUE,GLOBALPAY,evt_1E7_Y9dbR5TcmZWpbSfo47M,2019-01-03T19:12:00.000Z,DECLINED,FALSE,3936.57,US,USD,,,"{""CAD"":1.414870021099628,""EUR"":0.9107140854045618,""MXN"":25.07956736703881,""USD"":1,""SGD"":1.4391742325920052,""AUD"":1.6575347145222812,""GBP"":0.8290229580229714}"
obZW9g8JWOc75rVu1PWZh,TRUE,GLOBALPAY,evt_1Ey2sZDfIXKgwVlqGlFsO4r,2019-01-03T00:00:00.000Z,DECLINED,FALSE,3211.65,AE,USD,,,"{""CAD"":1.4075193929651453,""EUR"":0.909846124105121,""MXN"":25.088509598766457,""USD"":1,""SGD"":1.4400109034276114,""AUD"":1.667009877889435,""GBP"":0.8352027359284537}"
fx_NZ8ZffCkbxtZ-2vnyO,TRUE,GLOBALPAY,evt_1EoY9eWIjefBBqKVvIfAk80,2019-01-03T04:48:00.000Z,ACCEPTED,FALSE,3631.43,AE,USD,,,"{""CAD"":1.4075193929651453,""EUR"":0.909846124105121,""MXN"":25.088509598766457,""USD"":1,""SGD"":1.4400109034276114,""AUD"":1.667009877889435,""GBP"":0.8352027359284537}"
jqc1IhJJGGfCBQjjBxxid,TRUE,GLOBALPAY,evt_1E8fV98bq4dvE9Jw70x4KML,2019-01-03T09:36:00.000Z,ACCEPTED,FALSE,3910.68,AE,USD,,,"{""CAD"":1.4075193929651453,""EUR"":0.909846124105121,""MXN"":25.088509598766457,""USD"":1,""SGD"":1.4400109034276114,""AUD"":1.667009877889435,""GBP"":0.8352027359284537}"
VthSePU0v5REfhyRDHhjI,TRUE,GLOBALPAY,evt_1ECOry5_Cd3CBnv5vsTYWjG,2019-01-03T14:24:00.000Z,ACCEPTED,FALSE,3682.84,AE,USD,,,"{""CAD"":1.4075193929651453,""EUR"":0.909846124105121,""MXN"":25.088509598766457,""USD"":1,""SGD"":1.4400109034276114,""AUD"":1.667009877889435,""GBP"":0.8352027359284537}"
IbrRwEE-OMzXmKrpyS-uF,TRUE,GLOBALPAY,evt_1E6M1omglW0x8Pheq8qthZw,2019-01-03T19:12:00.000Z,ACCEPTED,FALSE,3945.4,AE,USD,,,"{""CAD"":1.4075193929651453,""EUR"":0.909846124105121,""MXN"":25.088509598766457,""USD"":1,""SGD"":1.4400109034276114,""AUD"":1.667009877889435,""GBP"":0.8352027359284537}"
qoBn5WroAU7Ei1mU6Ll3p,TRUE,GLOBALPAY,evt_1E7VKbm2PKQwnZk5kzFupbd,2019-01-04T00:00:00.000Z,ACCEPTED,FALSE,3915.76,US,USD,,,"{""CAD"":1.4077981047697148,""EUR"":0.9132293871647388,""MXN"":25.085861640282598,""USD"":1,""SGD"":1.4393455192237754,""AUD"":1.662295611218323,""GBP"":0.8329980545084928}"
skYE6_23jxxikbIwgZtxB,TRUE,GLOBALPAY,evt_1EqX0WAxx1oG8U1eHcXMda7,2019-01-04T04:48:00.000Z,ACCEPTED,FALSE,4582.31,US,USD,,,"{""CAD"":1.4077981047697148,""EUR"":0.9132293871647388,""MXN"":25.085861640282598,""USD"":1,""SGD"":1.4393455192237754,""AUD"":1.662295611218323,""GBP"":0.8329980545084928}"
PCPB7ijTJ9Ek3DSbnDgXu,TRUE,GLOBALPAY,evt_1EaweKF8-0DLZ2QonvWtYsl,2019-01-04T09:36:00.000Z,ACCEPTED,FALSE,5122.4,US,USD,,,"{""CAD"":1.4077981047697148,""EUR"":0.9132293871647388,""MXN"":25.085861640282598,""USD"":1,""SGD"":1.4393455192237754,""AUD"":1.662295611218323,""GBP"":0.8329980545084928}"
a-pZBvZcAvnaEtWY79LDe,TRUE,GLOBALPAY,evt_1EPgS94mx8-ZFx1HRG93ZEf,2019-01-04T14:24:00.000Z,DECLINED,FALSE,5225.38,US,USD,,,"{""CAD"":1.4077981047697148,""EUR"":0.9132293871647388,""MXN"":25.085861640282598,""USD"":1,""SGD"":1.4393455192237754,""AUD"":1.662295611218323,""GBP"":0.8329980545084928}"
RBQg9xr6aGpy6BPpY6aLc,TRUE,GLOBALPAY,evt_1E7nG1HXei3xnTXNypZ8U1V,2019-01-04T19:12:00.000Z,DECLINED,FALSE,5670.14,US,USD,,,"{""CAD"":1.4077981047697148,""EUR"":0.9132293871647388,""MXN"":25.085861640282598,""USD"":1,""SGD"":1.4393455192237754,""AUD"":1.662295611218323,""GBP"":0.8329980545084928}"
2PTrNJKhyOV_xh-fUlJ02,TRUE,GLOBALPAY,evt_1EHDorKhzf2Lu4Daji3bulp,2019-01-04T00:00:00.000Z,DECLINED,FALSE,3760.13,AE,USD,,,"{""CAD"":1.4056708158890983,""EUR"":0.9073376948280172,""MXN"":25.085965443453436,""USD"":1,""SGD"":1.4379641934312037,""AUD"":1.6747500417587433,""GBP"":0.8301029680043589}"
MfPsikmH0XJj8acNt8pwR,TRUE,GLOBALPAY,evt_1E354iIWRoKUdnl-lTrVzQk,2019-01-04T04:48:00.000Z,ACCEPTED,FALSE,3880.38,AE,USD,,,"{""CAD"":1.4056708158890983,""EUR"":0.9073376948280172,""MXN"":25.085965443453436,""USD"":1,""SGD"":1.4379641934312037,""AUD"":1.6747500417587433,""GBP"":0.8301029680043589}"
caekBM7x1LzW0lRyCpse3,TRUE,GLOBALPAY,evt_1EdmTwgM2Q6GoAms5bn_GO-,2019-01-04T09:36:00.000Z,ACCEPTED,FALSE,4360.64,AE,USD,,,"{""CAD"":1.4056708158890983,""EUR"":0.9073376948280172,""MXN"":25.085965443453436,""USD"":1,""SGD"":1.4379641934312037,""AUD"":1.6747500417587433,""GBP"":0.8301029680043589}"
q_9k79sRd56yw_mngoVmK,TRUE,GLOBALPAY,evt_1EPj0v66Z9BYWnjJrdrpW6D,2019-01-04T14:24:00.000Z,ACCEPTED,FALSE,4663.08,AE,USD,,,"{""CAD"":1.4056708158890983,""EUR"":0.9073376948280172,""MXN"":25.085965443453436,""USD"":1,""SGD"":1.4379641934312037,""AUD"":1.6747500417587433,""GBP"":0.8301029680043589}"
eASmK2N3aNN4XIv6ch5YS,TRUE,GLOBALPAY,evt_1EkWBTu6SdjdlqJDSyoOHgq,2019-01-04T19:12:00.000Z,ACCEPTED,FALSE,4462.22,AE,USD,,,"{""CAD"":1.4056708158890983,""EUR"":0.9073376948280172,""MXN"":25.085965443453436,""USD"":1,""SGD"":1.4379641934312037,""AUD"":1.6747500417587433,""GBP"":0.8301029680043589}"
YtsXuKZlhJPnkyMB6Bvnm,TRUE,GLOBALPAY,evt_1EqZTAa4i1KjPi9C110QKv8,2019-01-05T00:00:00.000Z,DECLINED,FALSE,5994.52,US,USD,,,"{""CAD"":1.4065766263551063,""EUR"":0.9095776507479303,""MXN"":25.08164591659782,""USD"":1,""SGD"":1.4402216083300385,""AUD"":1.6738077372179478,""GBP"":0.8306431569464444}"
28ayjtJXzK8a3meqo4Vw_,TRUE,GLOBALPAY,evt_1E-piUTObulWolJlCmbNDmS,2019-01-05T04:48:00.000Z,ACCEPTED,FALSE,5832.72,US,USD,,,"{""CAD"":1.4065766263551063,""EUR"":0.9095776507479303,""MXN"":25.08164591659782,""USD"":1,""SGD"":1.4402216083300385,""AUD"":1.6738077372179478,""GBP"":0.8306431569464444}"
ERxUyyreH8ij-5I7FDZDV,TRUE,GLOBALPAY,evt_1Ev-xHmZgHPcbUU78QrM4JT,2019-01-05T09:36:00.000Z,DECLINED,FALSE,6419.77,US,USD,,,"{""CAD"":1.4065766263551063,""EUR"":0.9095776507479303,""MXN"":25.08164591659782,""USD"":1,""SGD"":1.4402216083300385,""AUD"":1.6738077372179478,""GBP"":0.8306431569464444}"
y0ajfGMv4UfBC6OJhdORr,TRUE,GLOBALPAY,evt_1ErzaTg04v3KF3To5pzti-D,2019-01-05T14:24:00.000Z,ACCEPTED,FALSE,6324.78,US,USD,,,"{""CAD"":1.4065766263551063,""EUR"":0.9095776507479303,""MXN"":25.08164591659782,""USD"":1,""SGD"":1.4402216083300385,""AUD"":1.6738077372179478,""GBP"":0.8306431569464444}"
YDfkNhgnV8wOVKGWK-qYX,TRUE,GLOBALPAY,evt_1ElJqm5p_9ahFVida9qmvc2,2019-01-05T19:12:00.000Z,ACCEPTED,FALSE,6546.11,US,USD,,,"{""CAD"":1.4065766263551063,""EUR"":0.9095776507479303,""MXN"":25.08164591659782,""USD"":1,""SGD"":1.4402216083300385,""AUD"":1.6738077372179478,""GBP"":0.8306431569464444}"
BJ3zwi-P6UKt645Q-nwV_,TRUE,GLOBALPAY,evt_1EiX_KNn7e5OsmcTTgB6riq,2019-01-05T00:00:00.000Z,ACCEPTED,FALSE,4807.43,AE,USD,,,"{""CAD"":1.413509704714207,""EUR"":0.904307483272284,""MXN"":25.08559827246944,""USD"":1,""SGD"":1.442620733062299,""AUD"":1.6768442353686892,""GBP"":0.830086404747652}"
f2zBJJSvp-zHwzRU97ODd,TRUE,GLOBALPAY,evt_1Ek9dweHXJFbo2WfIUenaNb,2019-01-05T04:48:00.000Z,ACCEPTED,FALSE,5259.36,AE,USD,,,"{""CAD"":1.413509704714207,""EUR"":0.904307483272284,""MXN"":25.08559827246944,""USD"":1,""SGD"":1.442620733062299,""AUD"":1.6768442353686892,""GBP"":0.830086404747652}"
N55mI3-_0tOFcqbwDR1Uq,TRUE,GLOBALPAY,evt_1EmkGQ9tAWdGdl4g6zkCGE5,2019-01-05T09:36:00.000Z,DECLINED,FALSE,5770.6,AE,USD,,,"{""CAD"":1.413509704714207,""EUR"":0.904307483272284,""MXN"":25.08559827246944,""USD"":1,""SGD"":1.442620733062299,""AUD"":1.6768442353686892,""GBP"":0.830086404747652}"
40WEzA9pFf4FSulJRrl3e,TRUE,GLOBALPAY,evt_1Ex6Y11y9YSk8wC9LE_wi-8,2019-01-05T14:24:00.000Z,ACCEPTED,FALSE,6460.76,AE,USD,,,"{""CAD"":1.413509704714207,""EUR"":0.904307483272284,""MXN"":25.08559827246944,""USD"":1,""SGD"":1.442620733062299,""AUD"":1.6768442353686892,""GBP"":0.830086404747652}"
sJ8P3GLM6tek6qCbKjAUW,TRUE,GLOBALPAY,evt_1EM4YyyRK6ymrvNKw-actk4,2019-01-05T19:12:00.000Z,DECLINED,FALSE,6220.22,AE,USD,,,"{""CAD"":1.413509704714207,""EUR"":0.904307483272284,""MXN"":25.08559827246944,""USD"":1,""SGD"":1.442620733062299,""AUD"":1.6768442353686892,""GBP"":0.830086404747652}"
11ubQ6-uZvMfvLiWN0H_C,TRUE,GLOBALPAY,evt_1Eo5-lRMQqWVBIpe-no2dcx,2019-01-06T00:00:00.000Z,DECLINED,FALSE,6343.93,US,USD,,,"{""CAD"":1.4153107490584673,""EUR"":0.9007651870026007,""MXN"":25.087918933046293,""USD"":1,""SGD"":1.4399078568006995,""AUD"":1.6775263835242427,""GBP"":0.8314114279688244}"
m6Zm7_akOkiGSFiijgBCh,TRUE,GLOBALPAY,evt_1E6vZtlN0eieqhueO7tG3EE,2019-01-06T04:48:00.000Z,DECLINED,FALSE,6489.8,US,USD,,,"{""CAD"":1.4153107490584673,""EUR"":0.9007651870026007,""MXN"":25.087918933046293,""USD"":1,""SGD"":1.4399078568006995,""AUD"":1.6775263835242427,""GBP"":0.8314114279688244}"
pi833Lo776A2bDhFIQx8E,TRUE,GLOBALPAY,evt_1EZhtYD1WRjCsrRFT-QDCs9,2019-01-06T09:36:00.000Z,DECLINED,FALSE,6547.35,US,USD,,,"{""CAD"":1.4153107490584673,""EUR"":0.9007651870026007,""MXN"":25.087918933046293,""USD"":1,""SGD"":1.4399078568006995,""AUD"":1.6775263835242427,""GBP"":0.8314114279688244}"
HzS_B3fSUxNwr-reOCZgL,TRUE,GLOBALPAY,evt_1Elrtz9F4S2qjX9qasFecAh,2019-01-06T14:24:00.000Z,ACCEPTED,FALSE,6756.78,US,USD,,,"{""CAD"":1.4153107490584673,""EUR"":0.9007651870026007,""MXN"":25.087918933046293,""USD"":1,""SGD"":1.4399078568006995,""AUD"":1.6775263835242427,""GBP"":0.8314114279688244}"
44vW_5fi69sghZoR1rzU2,TRUE,GLOBALPAY,evt_1EjHhmOfBDVN_m4NMCkEkNY,2019-01-06T19:12:00.000Z,ACCEPTED,FALSE,6751.12,US,USD,,,"{""CAD"":1.4153107490584673,""EUR"":0.9007651870026007,""MXN"":25.087918933046293,""USD"":1,""SGD"":1.4399078568006995,""AUD"":1.6775263835242427,""GBP"":0.8314114279688244}"
blm_RQyw9rZPxE2cYoQ73,TRUE,GLOBALPAY,evt_1E3LRH9wXnLOr4gwM15_Wl8,2019-01-06T00:00:00.000Z,ACCEPTED,FALSE,6345.47,AE,USD,,,"{""CAD"":1.413895823126233,""EUR"":0.9063415587938228,""MXN"":25.087642364355723,""USD"":1,""SGD"":1.438712793686267,""AUD"":1.6873865052119272,""GBP"":0.8296270900306547}"
OPxLCHEQNks5xf_u8atTf,TRUE,GLOBALPAY,evt_1EosCXtn4OGW_6-NjBF1nas,2019-01-06T04:48:00.000Z,ACCEPTED,FALSE,6690.51,AE,USD,,,"{""CAD"":1.413895823126233,""EUR"":0.9063415587938228,""MXN"":25.087642364355723,""USD"":1,""SGD"":1.438712793686267,""AUD"":1.6873865052119272,""GBP"":0.8296270900306547}"
Rk5m4tndo0kZLA8Lw1NtK,TRUE,GLOBALPAY,evt_1EbmHSTv4DK8WViSWrqLX_0,2019-01-06T09:36:00.000Z,ACCEPTED,FALSE,6534.09,AE,USD,,,"{""CAD"":1.413895823126233,""EUR"":0.9063415587938228,""MXN"":25.087642364355723,""USD"":1,""SGD"":1.438712793686267,""AUD"":1.6873865052119272,""GBP"":0.8296270900306547}"
_SXXz09fBEXPFiiFn75Gg,TRUE,GLOBALPAY,evt_1EkG8niKsglYny_4q7ijzjQ,2019-01-06T14:24:00.000Z,ACCEPTED,FALSE,7084.33,AE,USD,,,"{""CAD"":1.413895823126233,""EUR"":0.9063415587938228,""MXN"":25.087642364355723,""USD"":1,""SGD"":1.438712793686267,""AUD"":1.6873865052119272,""GBP"":0.8296270900306547}"
B5QOXoDbIpX2BjkVBfFSS,TRUE,GLOBALPAY,evt_1EUhc12OJOg7gsLn8-p6Vcc,2019-01-06T19:12:00.000Z,ACCEPTED,FALSE,6863.67,AE,USD,,,"{""CAD"":1.413895823126233,""EUR"":0.9063415587938228,""MXN"":25.087642364355723,""USD"":1,""SGD"":1.438712793686267,""AUD"":1.6873865052119272,""GBP"":0.8296270900306547}"
9cHz1u6-cc4Qily2fandW,TRUE,GLOBALPAY,evt_1ESvWvLtMi5R_nXGiECrA7O,2019-01-07T00:00:00.000Z,ACCEPTED,FALSE,6889.32,US,USD,,,"{""CAD"":1.4104581562141754,""EUR"":0.903943255573626,""MXN"":25.083904621777144,""USD"":1,""SGD"":1.4414127511642354,""AUD"":1.684646864015269,""GBP"":0.8345212417254279}"
OHVaaNo_xo89gQzOghoJg,TRUE,GLOBALPAY,evt_1ElEAwMcdrVINkTohaGAoF1,2019-01-07T04:48:00.000Z,ACCEPTED,FALSE,7081.24,US,USD,,,"{""CAD"":1.4104581562141754,""EUR"":0.903943255573626,""MXN"":25.083904621777144,""USD"":1,""SGD"":1.4414127511642354,""AUD"":1.684646864015269,""GBP"":0.8345212417254279}"
vlWeDfe6wG4aXM4kOYGRI,TRUE,GLOBALPAY,evt_1EyIwPY-UuWxNsHYUzULcED,2019-01-07T09:36:00.000Z,ACCEPTED,FALSE,7731.27,US,USD,,,"{""CAD"":1.4104581562141754,""EUR"":0.903943255573626,""MXN"":25.083904621777144,""USD"":1,""SGD"":1.4414127511642354,""AUD"":1.684646864015269,""GBP"":0.8345212417254279}"
PzLzqDwUAuIkJJaO3U1Vm,TRUE,GLOBALPAY,evt_1EFmP701c7KULZFneApKiyz,2019-01-07T14:24:00.000Z,ACCEPTED,FALSE,7584.7,US,USD,,,"{""CAD"":1.4104581562141754,""EUR"":0.903943255573626,""MXN"":25.083904621777144,""USD"":1,""SGD"":1.4414127511642354,""AUD"":1.684646864015269,""GBP"":0.8345212417254279}"
E226WxgmOTZmkcMDVQv57,TRUE,GLOBALPAY,evt_1EyPeTpQa37zT8-S_YZaaSt,2019-01-07T19:12:00.000Z,ACCEPTED,FALSE,8178.84,US,USD,,,"{""CAD"":1.4104581562141754,""EUR"":0.903943255573626,""MXN"":25.083904621777144,""USD"":1,""SGD"":1.4414127511642354,""AUD"":1.684646864015269,""GBP"":0.8345212417254279}"
gT7HvH5p6eOJFPzCl0YkO,TRUE,GLOBALPAY,evt_1E1K3G7xt6CBg7mrtLSYmA9,2019-01-07T00:00:00.000Z,ACCEPTED,FALSE,6801.71,AE,USD,,,"{""CAD"":1.4103808602162036,""EUR"":0.9040941112261967,""MXN"":25.082746370640443,""USD"":1,""SGD"":1.4401322359136892,""AUD"":1.6928785441117173,""GBP"":0.8279280629428845}"
9WmzHe4VBDuqjLlz1Ebb8,TRUE,GLOBALPAY,evt_1EDWtvshqN3xsX3bVBaHX87,2019-01-07T04:48:00.000Z,ACCEPTED,FALSE,6616.73,AE,USD,,,"{""CAD"":1.4103808602162036,""EUR"":0.9040941112261967,""MXN"":25.082746370640443,""USD"":1,""SGD"":1.4401322359136892,""AUD"":1.6928785441117173,""GBP"":0.8279280629428845}"
miiGG5Np9ezewauttvEu7,TRUE,GLOBALPAY,evt_1EmNxESa9DM1o0w20eoxd9i,2019-01-07T09:36:00.000Z,ACCEPTED,FALSE,7106.35,AE,USD,,,"{""CAD"":1.4103808602162036,""EUR"":0.9040941112261967,""MXN"":25.082746370640443,""USD"":1,""SGD"":1.4401322359136892,""AUD"":1.6928785441117173,""GBP"":0.8279280629428845}"
6Bm9J1G5xo8S96mueiryM,TRUE,GLOBALPAY,evt_1EC-ItSe0H6VpSb-D1xut9r,2019-01-07T14:24:00.000Z,DECLINED,FALSE,7013.42,AE,USD,,,"{""CAD"":1.4103808602162036,""EUR"":0.9040941112261967,""MXN"":25.082746370640443,""USD"":1,""SGD"":1.4401322359136892,""AUD"":1.6928785441117173,""GBP"":0.8279280629428845}"
